price,mileage,age,horsepower,fuel_consumption
17370,17300.0,1,92,4.5
6480,103475.0,8,75,4.3
25490,90286.0,6,150,5.4
22990,50.0,0,120,5.0
5750,199950.0,18,116,7.5
18590,157000.0,10,170,5.9
12300,165000.0,12,211,7.3
18600,72950.0,7,156,5.0
23900,71512.0,5,150,5.5
9490,213000.0,12,151,1.2
13999,135000.0,8,120,4.1
12990,175000.0,5,116,5.3
13190,111600.0,6,116,4.8
35880,370.0,0,150,5.7
8500,250000.0,13,190,5.2
47000,120000.0,4,190,6.0
47900,54000.0,8,519,9.4
12485,74785.0,9,140,6.8
29444,65900.0,3,150,5.3
21500,23700.0,5,150,5.1
27990,23850.0,4,224,7.8
49990,7500.0,1,224,1.2
38490,22548.0,2,190,5.3
19750,15.0,0,125,5.2
44840,62.0,0,150,7.2
11000,108000.0,6,101,5.4
24990,80000.0,4,150,5.1
20850,21756.0,5,116,4.0
9990,130560.0,10,136,5.5
19476,92000.0,4,140,6.2
9290,206000.0,11,143,5.4
29390,5.0,0,122,6.1
6900,333000.0,17,272,8.0
38990,3800.0,0,131,5.2
6450,136000.0,14,122,6.3
17350,73216.0,5,150,5.0
26000,158000.0,12,333,9.7
2999,337000.0,14,109,5.8
3300,200000.0,17,131,6.5
11940,19695.0,3,72,4.1
30840,5500.0,1,131,4.6
14500,131300.0,3,120,3.5
10999,182100.0,11,140,5.3
19900,97212.0,8,181,6.4
4500,202201.0,17,129,6.4
31280,44289.0,3,190,8.4
44950,1001.0,1,150,4.5
30680,17990.0,1,194,6.7
19480,21200.0,4,150,5.3
52990,47000.0,4,303,2.0
12900,70000.0,7,150,5.7
34579,95000.0,6,204,5.4
39850,2000.0,1,150,5.9
14900,79000.0,10,184,5.8
37884,50299.0,4,306,7.3
7490,138000.0,12,86,5.1
16499,63900.0,10,122,5.5
69750,58700.0,4,510,11.9
13000,205000.0,10,184,5.1
26999,3000.0,8,184,6.1
41990,99980.0,17,420,13.5
13999,110000.0,8,150,4.1
20995,74125.0,4,150,4.5
27990,4.0,0,110,5.1
16900,20500.0,6,110,3.9
4950,166200.0,18,140,5.4
8600,137000.0,15,140,6.0
11880,93400.0,5,75,4.7
31980,10.0,0,131,5.5
27488,29725.0,4,224,5.7
12500,157874.0,9,141,6.2
17900,65000.0,5,101,6.1
25270,23511.0,1,136,5.7
5499,47850.0,14,75,5.4
24888,10.0,0,150,4.9
11500,188000.0,13,231,9.2
3000,195000.0,15,69,5.1
15599,144000.0,5,131,5.8
5490,159800.0,12,109,6.1
15890,206000.0,10,258,4.9
7900,164038.0,10,220,6.4
33400,54620.0,4,190,6.6
22900,49000.0,5,131,5.5
22900,46699.0,6,136,4.2
21988,44032.0,5,122,3.9
31880,9990.0,1,152,4.0
36980,79970.0,5,349,7.7
2500,157000.0,17,75,6.4
26790,52603.0,18,245,11.7
10950,83750.0,6,101,5.3
16990,62179.0,5,152,5.5
16980,25.0,0,72,5.0
26280,12237.0,1,150,5.6
7970,172600.0,18,150,8.6
7980,45700.0,7,69,5.0
16980,72600.0,10,84,7.2
5999,264990.0,15,160,7.1
16900,43000.0,5,132,7.2
23750,30000.0,2,150,5.8
20950,12412.0,4,131,6.3
24441,5.0,0,116,2.8
17900,27177.0,5,150,5.5
26229,15689.0,2,204,6.5
28950,48800.0,7,125,6.7
9950,82451.0,6,75,4.3
26880,18135.0,3,241,2.1
28988,3626.0,2,122,3.3
18500,121000.0,7,179,5.8
4400,160000.0,11,69,5.5
22500,98000.0,9,184,6.7
57950,115046.0,5,426,13.1
2990,164000.0,14,122,6.1
37949,84750.0,4,286,5.9
8999,134500.0,11,200,6.9
5990,90500.0,14,120,6.8
37985,12900.0,2,150,5.8
5990,280000.0,16,136,6.1
13999,169900.0,8,190,4.1
11900,124000.0,18,165,9.2
18480,10.0,1,72,4.1
35940,33757.0,4,200,6.2
13990,142999.0,13,184,8.1
13900,103000.0,14,184,8.0
2400,134100.0,24,75,6.6
6799,232000.0,26,193,9.9
11790,158000.0,8,150,4.2
7990,121000.0,15,102,7.9
19980,74000.0,8,224,5.9
9998,75000.0,4,71,4.1
41990,2420.0,0,136,5.7
27660,10.0,0,101,5.3
13990,72782.0,8,125,6.4
21000,238000.0,12,265,12.0
2750,164000.0,18,75,6.6
39908,7500.0,0,190,5.8
28490,22500.0,1,184,3.9
44990,31.0,1,163,7.6
13499,25115.0,7,105,4.3
26400,112500.0,6,150,4.5
3989,115000.0,15,75,5.9
28690,131400.0,4,190,7.1
25990,80000.0,6,320,12.6
3500,207000.0,18,90,5.5
24999,68000.0,5,170,4.4
25590,58428.0,3,136,1.9
17990,50204.0,6,116,5.0
13800,170000.0,12,140,5.7
3900,175230.0,18,150,6.9
49990,10.0,1,177,8.5
41950,1000.0,0,150,8.6
9300,159300.0,11,111,5.6
24950,162239.0,11,140,8.3
15090,45000.0,4,84,5.0
35550,62600.0,4,190,7.1
36820,6700.0,1,310,8.0
4480,211830.0,12,140,10.8
18999,87000.0,5,150,5.0
16990,16150.0,3,131,5.9
2799,250000.0,20,102,7.3
7590,99760.0,8,83,7.2
69900,89790.0,6,570,11.5
8500,21000.0,9,120,6.4
15980,45275.0,7,102,5.0
23900,14700.0,1,131,5.2
21090,210000.0,5,190,5.7
22460,123525.0,7,190,5.1
9500,66849.0,5,95,4.7
26770,25972.0,2,150,6.5
67800,46800.0,7,349,8.1
50880,10349.0,1,235,5.5
10990,88000.0,12,122,6.1
14980,87410.0,9,160,6.6
6990,75110.0,10,60,4.5
23890,4077.0,1,95,4.9
11890,127700.0,13,156,8.2
6490,198700.0,17,140,5.9
8900,138062.0,16,184,9.7
11810,87000.0,9,60,5.7
44999,88506.0,2,204,7.7
10900,198736.0,16,218,8.4
5390,71000.0,13,69,5.3
22490,111157.0,6,102,5.7
59885,118800.0,5,286,6.8
37990,100.0,0,75,5.4
3000,310000.0,21,177,10.5
18700,90152.0,4,150,4.5
25700,154000.0,7,204,6.1
15400,49000.0,5,125,5.2
29780,60250.0,4,150,5.8
18190,72326.0,9,125,5.3
54950,27676.0,2,292,2.1
15980,190000.0,5,136,4.4
32950,25853.0,2,150,5.4
4490,149850.0,13,69,5.3
32750,120000.0,9,306,7.2
39900,50.0,1,131,6.7
